;FOLD LIN P271 CONT Vel= 2 m/s CPDATP137 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P271; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP137; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP137;;;;;;;;;;
FDAT_ACT=FP271;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP271 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P272 CONT Vel= 2 m/s CPDATP139 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P272; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP139; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP139;;;;;;;;;;
FDAT_ACT=FP272;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP272 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P273 CONT Vel= 2 m/s CPDATP140 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P273; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP140; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP140;;;;;;;;;;
FDAT_ACT=FP273;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP273 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P274 CONT Vel= 2 m/s CPDATP149 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P274; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP149; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP149;;;;;;;;;;
FDAT_ACT=FP274;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP274 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P275 CONT Vel= 2 m/s CPDATP150 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P275; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP150; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP150;;;;;;;;;;
FDAT_ACT=FP275;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP275 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P276 CONT Vel= 2 m/s CPDATP141 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P276; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP141; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP141;;;;;;;;;;
FDAT_ACT=FP276;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP276 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P277 CONT Vel= 2 m/s CPDATP142 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P277; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP142; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP142;;;;;;;;;;
FDAT_ACT=FP277;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP277 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P278 CONT Vel= 2 m/s CPDATP151 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P278; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP151; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP151;;;;;;;;;;
FDAT_ACT=FP278;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP278 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P279 CONT Vel= 2 m/s CPDATP152 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P279; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP152; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP152;;;;;;;;;;
FDAT_ACT=FP279;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP279 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P280 CONT Vel= 2 m/s CPDATP143 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P280; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP143; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP143;;;;;;;;;;
FDAT_ACT=FP280;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP280 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P281 CONT Vel= 2 m/s CPDATP144 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P281; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP144; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP144;;;;;;;;;;
FDAT_ACT=FP281;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP281 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P282 CONT Vel= 2 m/s CPDATP153 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P282; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP153; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP153;;;;;;;;;;
FDAT_ACT=FP282;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP282 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P283 CONT Vel= 2 m/s CPDATP154 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P283; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP154; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP154;;;;;;;;;;
FDAT_ACT=FP283;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP283 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P284 CONT Vel= 2 m/s CPDATP145 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P284; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP145; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP145;;;;;;;;;;
FDAT_ACT=FP284;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP284 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P285 CONT Vel= 2 m/s CPDATP146 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P285; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP146; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP146;;;;;;;;;;
FDAT_ACT=FP285;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP285 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P286 CONT Vel= 2 m/s CPDATP155 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P286; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP155; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP155;;;;;;;;;;
FDAT_ACT=FP286;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP286 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P287 CONT Vel= 2 m/s CPDATP156 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P287; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP156; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP156;;;;;;;;;;
FDAT_ACT=FP287;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP287 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P288 CONT Vel= 2 m/s CPDATP147 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P288; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP147; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP147;;;;;;;;;;
FDAT_ACT=FP288;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP288 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P289 CONT Vel= 2 m/s CPDATP113 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P289; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP113; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP113;;;;;;;;;;
FDAT_ACT=FP289;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP289 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P290 CONT Vel= 2 m/s CPDATP114 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P290; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP114; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP114;;;;;;;;;;
FDAT_ACT=FP290;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP290 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P291 CONT Vel= 2 m/s CPDATP115 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P291; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP115; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP115;;;;;;;;;;
FDAT_ACT=FP291;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP291 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P292 CONT Vel= 2 m/s CPDATP116 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P292; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP116; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP116;;;;;;;;;;
FDAT_ACT=FP292;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP292 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P293 CONT Vel= 2 m/s CPDATP117 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P293; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP117; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP117;;;;;;;;;;
FDAT_ACT=FP293;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP293 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P294 CONT Vel= 2 m/s CPDATP118 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P294; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP118; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP118;;;;;;;;;;
FDAT_ACT=FP294;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP294 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P295 CONT Vel= 2 m/s CPDATP121 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P295; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP121; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP121;;;;;;;;;;
FDAT_ACT=FP295;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP295 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P296 CONT Vel= 2 m/s CPDATP122 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P296; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP122; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP122;;;;;;;;;;
FDAT_ACT=FP296;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP296 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P297 CONT Vel= 2 m/s CPDATP119 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P297; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP119; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP119;;;;;;;;;;
FDAT_ACT=FP297;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP297 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P298 CONT Vel= 2 m/s CPDATP120 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P298; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP120; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP120;;;;;;;;;;
FDAT_ACT=FP298;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP298 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P299 CONT Vel= 2 m/s CPDATP123 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P299; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP123; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP123;;;;;;;;;;
FDAT_ACT=FP299;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP299 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P300 CONT Vel= 2 m/s CPDATP124 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P300; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP124; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP124;;;;;;;;;;
FDAT_ACT=FP300;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP300 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P301 CONT Vel= 2 m/s CPDATP130 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P301; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP130; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP130;;;;;;;;;;
FDAT_ACT=FP301;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP301 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P302 CONT Vel= 2 m/s CPDATP131 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P302; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP131; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP131;;;;;;;;;;
FDAT_ACT=FP302;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP302 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P303 CONT Vel= 2 m/s CPDATP125 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
